{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4367450 4115447\
8661034 8421940\
13171446 12948587\
10187651 9953596\
4400599 4126717\
4476641 4150328\
7141953 6885945\
8487927 8273950\
14317532 14098898\
4489024 4171649\
4454745 4164815\
4150298 3930857\
4139875 3900976\
8747413 8507122\
4999094 4631283\
4629042 4288660\
4838351 4575839\
5885041 5696032\
7394893 4336456\
6725951 4319476\
4309243 4039248\
5293739 5037713\
11486699 11258985\
14900089 14678559\
4407324 4089983\
4272673 3968065\
4182705 3975507\
9074789 8809391\
7689938 3844549\
4280503 3978662\
4819227 4562841\
4348641 4050115\
4064804 3844401\
8688495 8491012\
4276154 3986483\
4655292 4292484\
4379677 4095932\
4184141 3954405\
9025717 8779480\
4187681 3886344\
4457414 4119106\
4286681 4055351\
4485513 4275926\
9001813 8772533\
4372321 4082055\
5595028 5210291\
4487106 4224932\
4109715 3859886\
4408298 4183366\
4140851 3939655\
4389951 4020893\
4158428 3958206\
4177268 3931056\
4029764 3814514\
4269597 4040975\
4161285 3870330\
11022610 10630447\
4378307 4142712\
10917830 9034568\
4331003 4047054\
4174070 3934731\
4562075 4312819\
4221576 3986013\
11438895 8005300\
4437191 4095072\
4493615 4170409\
4118620 3918411\
4113440 3854815\
4381066 4130505\
4033054 3805395\
4263626 3963660\
4769557 4491328\
4512018 4206157\
4610275 4284966\
6221389 5868799\
4577026 4222264\
4159681 3902736\
4216491 3968765\
4370836 4108687\
4185884 3943032\
4401878 4085482\
4371826 4091122\
4484101 4226081\
4342997 4056452\
4416118 4093268\
8152249 7860661\
8134067 7877447\
4417148 4116237\
4142517 3881737\
4077039 3857660\
4053952 3781312\
9094263 8787485\
4364799 4064945\
4435799 4194485\
4228313 3981572\
4177316 3931162\
9186433 8848656\
4262849 3999048\
4307672 4033903\
4179131 3953062\
4399052 4135643\
12888132 12538370\
4175112 3927949\
4599386 4305103\
4363801 4119238\
4603963 4248827\
4286703 4057690\
6345934 6020706\
4672294 4362764\
4491210 4223597\
5042606 4655972\
4288513 4066537\
4850989 4480739\
4262227 4040842\
4385300 4153697\
4879523 4480395\
4706120 4464822\
10910853 5685941\
6055583 4528606\
4471953 4206518\
4482208 4143735\
4209090 3942230\
8121083 3751279\
8528047 8210926\
4396520 4144922\
4190802 3971687\
9240427 8908825\
4069452 3862766\
9289245 8920069\
4251117 3989491\
4289561 4067706\
9290489 8976693\
8004458 7673371\
7692801 7485714\
4428310 4162958\
4566446 4325935\
9819045 9493470\
4470069 4137266\
4259381 4044444\
4541481 4224496\
4532592 4215492\
4022704 3801558\
7751451 7455607\
5584027 5374239\
4311169 4001373\
4653965 4308627\
4373595 4116895\
4625786 4335037\
9564509 9228357\
4162015 3927206\
4471789 4116727\
4077618 3857464\
19010333 15919936\
16584839 13807258\
4312044 4021810\
4822760 4392217\
4107695 3884931\
4428488 4147384\
4195437 3989398\
8869123 8627848\
7917623 7583400\
5024627 4799582\
4350092 4028643\
4076762 3841474\
8596997 8391281\
7563115 7189186\
8032276 7812514\
4319069 4025344\
4307938 4082474\
8935208 8677191\
4255689 4021749\
9174451 8891150\
4527624 4196959\
8657575 8372358\
14217392 13924129\
5215633 4752844\
5334268 4310948\
4082387 3863116\
4304840 3989478\
4074862 3831454\
4552849 4324349\
12951338 4222484\
4454140 4178390\
4360488 4096376\
12719542 6838714\
4610532 4235612\
4451022 4243955\
4306923 4038919\
4218256 4003741\
9652076 9354885\
5016562 4625623\
4628625 4400241\
4493878 4222214\
4764253 4501694\
9865358 9595930\
4399838 4148878\
9596788 9243460\
4024364 3796791\
8153419 7847048\
8710714 8478683\
5040971 4690705\
7456578 3752891\
4217361 3875180\
4845919 4191141\
9855848 4194136\
8011933 7686325\
5481342 5265767\
4290142 4065145\
5270917 5032323\
9154226 8865844\
4300996 4052008\
9158619 8830497\
6504018 3798182\
4237441 4005177\
9366782 9068807\
4492131 4143140\
4393687 4163398\
9017767 8762702\
4644777 4338279\
4222129 4021996\
4291234 4082091\
13179735 12860429\
10497110 10286746\
4345902 4084555\
4315434 4063287\
4191123 3988039\
8866764 8643665\
13772300 13456068\
4603758 4242732\
4128590 3933344\
8388871 8025454\
6462449 6176569\
5128815 3830403\
4470405 4184401\
4321461 3961927\
5524194 5289419\
8843037 8597850\
14144380 13812614\
4452043 4171719\
5319179 4056703\
4605159 4340573\
9728270 9426688\
8170638 5742768\
4139163 3926908\
8950816 8685911\
8480015 8144525\
7447753 7179264\
4839619 4232326\
4004570 3791457\
8847620 8587529\
5362259 4995287\
4214001 3994193\
8749527 3992207\
7789932 7540738\
6549862 6249223\
5846869 5636251\
8053975 7813126\
14014395 13694319\
4621241 4380273\
4135226 3924048\
4279562 4018279\
9424471 9105036\
4294445 4024284\
4316945 4059670\
4250142 4005644\
4571114 4254312\
4247338 3993306\
4605837 4370035\
4309951 4095858\
4250827 4024520\
4230012 4001561\
11302220 10883834\
4144077 3909452\
4401514 4072686\
4460136 4182088\
9483680 9260423\
14036439 13687403\
6747883 6510761\
4454040 4130204\
8909423 4284596\
4883973 4462639\
5121450 4378665\
6486993 4398811\
4204409 3952465\
4201687 3946275\
4441318 4123565\
4092209 3831037\
4253473 4023588\
4296294 4036964\
4323784 4091495\
4336035 4048775\
4276476 4037970\
4033711 3826534\
4183067 3954071\
4331390 4076978\
5777741 5445461\
4197203 3982593\
8770325 8559653\
4205116 3972223\
4542437 4272770\
4505998 4196976\
4293025 4038310\
9017357 8809184\
4267569 4039836\
4196532 3944992\
4436923 4115763\
4116390 3855996\
8920337 8670361\
4160194 3927855\
4290858 4046606\
4542665 4248273\
4235534 4008842\
9024350 8804096\
4180679 3946973\
4789405 4474967\
4670367 4390110\
4313773 4059679\
9196190 8907797\
4172000 3958652\
4459783 4155768\
4437898 4148414\
4443987 4169894\
9434524 9219316\
4076917 3895768\
4601223 4304961\
4811874 4464437\
4772169 4494730\
10134155 9877145\
7174825 5670901\
4499197 4194804\
4530733 4236337\
7843343 7572207\
12695855 12432064\
11603289 11383341\
4565381 4196070\
4356546 4074207\
4496555 4185848\
4341252 4048440\
3994215 3742289\
4352759 4105603\
4415195 4128648\
4223794 3956130\
11004001 10786738\
13568630 13285888\
4038946 3801985\
4439854 4121478\
4551180 4302264\
12898743 12675617\
13415534 13124438\
4399642 4243943\
4575937 4287389\
7388173 7077330\
8812708 8526018\
13725636 3975632\
4016673 3803308\
4458360 4153925\
7850608 7550897\
13872383 13517570\
11446560 11188051\
4094804 3907795\
5598493 5262888\
4581761 4255240\
8342042 8091293\
6616956 6390439\
4720244 3895167\
5567574 5268966\
8278396 8060183\
6875580 6589146\
14391081 14173265\
20540553 20214457\
4438706 4192118\
8965094 8751907\
8117422 7913739\
13441454 13212058\
19276496 18914528\
4577962 4269614\
4816299 4446137\
6765801 6331192\
8920245 8489627\
13861835 13571710\
4183272 3921164\
4507156 4211130\
4425007 4181460\
4192009 3978592\
8708635 8481733\
3959971 3741511\
8414195 8109145\
5159960 4918817\
5710819 5507148\
8334504 8133985\
4227009 4014232\
12401637 12099686\
5269493 5023148\
14179538 9837205\
4368234 4136071\
4395748 4135448\
4431206 4046254\
9527273 9222921\
6921891 6650591\
4252727 4005853\
4638900 4389462\
5203258 4868332\
4287845 4039155\
12171326 11946202\
6906467 5661473\
3989372 3777859\
6728238 6389418\
5208602 4768678\
15847347 15621546\
22293518 14104149\
9027377 8708673\
4539360 4174888\
4515893 4151546\
4340087 4061295\
6847657 6576264\
25797092 21287424\
4802935 4316033\
4402939 4171927\
4078092 3881440\
4013929 3820778\
4467614 4214795\
4709544 4388501\
4440910 4185640\
4197257 3993887\
4065584 3845194\
4542341 4237272\
4502701 4170706\
4238408 3960844\
4691621 4389549\
4290130 4086459\
4172064 3974428\
4781554 4428307\
4601111 4330686\
4326029 4110353\
9201222 8923435\
4507549 4282174\
6225370 5850881\
4148616 3922287\
4376602 4146598\
9244042 8984333\
4237747 3997403\
8441470 8079014\
4954841 4731301\
7973330 7633776\
6267889 6059972\
4285506 4073120\
8617319 8190387\
9719247 9202420\
4292426 4045069\
4451920 4149989\
4619156 4333460\
4491047 4173914\
4315170 4064932\
4573005 4305535\
8550072 8237527\
4583247 4358997\
4388156 4032479\
4223849 3971848\
4339731 4020610\
8507050 8231893\
9317836 5163922\
4171134 3952984\
9410093 9046155\
4414043 4071872\
4217802 3920960\
4028949 3807635\
4390715 4071035\
4529360 4225502\
4495604 4170526\
8457372 8161763\
8705765 8469979\
4743609 4381432\
4153919 3918614\
4392178 4081349\
4439639 4177801\
9517422 9178306\
4617855 4273818\
4172825 3932657\
4533540 4262858\
4499488 4149200\
4303070 4054505\
4562857 4213656\
4403008 4115577\
4443789 4164500\
4331922 4074310\
4471249 4211230\
4561578 4226133\
6565575 6154497\
4337225 4026564\
4389920 4102466\
5467795 5181534\
5194708 4196097\
4653901 4332801\
4761284 4408640\
4402091 4084663\
4199064 3996313\
4456348 4117837\
5437031 5119167\
4507265 4171853\
4436427 4161976\
4456050 4220923\
4485838 4164482\
4091386 3867564\
4402909 4091465\
5127416 4777059\
4241435 4008256\
4557009 4217787\
4325722 4070586\
4443742 4131112\
4592948 4309087\
4408014 4185594\
4967617 4602979\
4165483 3933032\
4593853 4271595\
4518880 4214833\
4697543 4482396\
4429605 4140673\
9328805 4148973\
4514472 4237270\
4371977 4104920\
10939118 5817840\
8650855 8287020\
9580231 4892962\
4428902 4175464\
4472667 4124587\
4177991 3936350\
4089908 3882423\
9401143 9036113\
4403198 4129372\
4734531 4389508\
4199173 3950733\
4534792 4234460\
9303799 4032159\
4054398 3844659\
8472700 8182862\
9392399 4771603\
7089200 6774663\
13195380 3856174\
13310429 13087966\
4869929 4376311\
9030940 5694077\
4580141 4273806\
8336514 8078535\
5008620 4771936\
4744843 4386767\
4107378 3867676\
4592185 4250264\
7902068 7652018\
9038163 8768329\
7767038 7383242\
6975660 6761532\
4564655 4233078\
4259737 4035091\
9137785 8876312\
4285091 4015222\
9518811 9182398\
4502050 4169154\
4666719 4419855\
9618364 9364449\
6525052 6132234\
7665306 7420241\
4598631 4277344\
4093756 3865878\
8895627 8594998\
4510063 4171746\
4147663 3941506\
4521237 4182543\
8462801 8182932\
7054469 6821668\
7953571 7616287\
7048733 6814224\
4559526 4215777\
5059370 4697451\
4017963 3800241\
4491237 4225061\
9379782 4205820\
4490241 4154721\
4351358 4089221\
4468421 4230339\
4457279 4213940\
9226375 8992514\
4394703 4053146\
4381220 4062786\
11214743 8158043\
5024372 4633121\
4862372 3987768\
4422166 4100889\
4232078 3985505\
4091129 3877852\
7970193 7725821\
4587737 4383231\
4435956 4120053\
4482649 4201106\
9551379 9195982\
8414219 8126760\
7890234 7631847\
4489025 4168066\
4395374 4037827\
4025141 3807961\
5624941 5230884\
4312293 4040720\
4474979 4118826\
4504852 4175453\
4258096 4030926\
4674623 4370589\
4134393 3894004\
5246775 4892657\
4347472 4030869\
4137608 3888677\
6574355 6336587\
9096850 8794644\
4456110 4146645\
4459158 4123502\
4010746 3802710\
4203572 3976984\
9026792 8714493\
4410130 4113555\
4573146 4247474\
4384513 4153700\
4538146 4270711\
9504785 9193292\
4309172 3989102\
4481391 4169238\
4311631 4087275\
8054810 7679597\
6629700 6383073\
4326351 4045384\
4455383 4155871\
4224286 4011659\
4326438 4104366\
9390433 9074783\
4599183 4270059\
4471405 4168991\
4103807 3907563\
4119027 3911541\
8994546 8663395\
4807339 4523833\
4527238 4234311\
5600102 4077732\
4219978 4001994\
9348374 9034670\
4787329 4428979\
4861056 4468507\
4666264 4303856\
4183952 3970191\
9191047 8867920\
4336815 4071221\
4352743 4139676\
4366444 4115341\
4121100 3892789\
9291064 8958998\
4561940 4260938\
4174934 3951706\
4280446 4040541\
7892537 7618729\
6730914 6513627\
3930675 3678206\
3978593 3778319\
4199082 3955040\
4391916 4055753\
4289531 4027022\
4175631 3946226\
4184261 3958873\
3983216 3764892\
4341003 4046968\
4064437 3850008\
4135009 3916909\
4372321 4117837\
9035856 8796372\
4619285 4289194\
4187209 3931080\
4196893 3923362\
5932713 5668421\
9269792 4546086\
8223865 7859957\
4978355 4737272\
4509600 4236543\
8407424 8111891\
5859794 5636314\
8681402 8198122\
11029173 7048417\
4559229 4299433\
4146676 3934946\
9260785 8946284\
4021787 3792196\
19068713 15529300\
18418159 18144776\
8178026 7918883\
6169561 5857159\
4124094 3918396\
9102620 8781758\
4282773 4072145\
4136657 3910700\
9139342 8842657\
4127903 3895257\
9248441 8878193\
6078554 5809090\
8291995 7962795\
5244568 4974831\
4573783 4237704\
4063738 3853144\
4217668 3963117\
4426434 4129468\
4117744 3902518\
4579382 4242780\
4182529 3945458\
8597606 8397866\
4288497 4075551\
9235181 8905135\
4319858 4045638\
4581124 4339809\
4286751 4042927\
4832734 4518522\
9806982 4208236\
4858737 4519461\
6027911 5733906\
4217642 3988003\
4630160 4335432\
4167063 3952833\
4587117 4255405\
4420085 4171566\
4376910 4163595\
4345009 4048993\
4010454 3796410\
4451744 4122070\
4296848 4047543\
3927119 3688299\
4409874 4060472\
5146446 4867245\
4609702 4265290\
4392480 4157009\
4236806 4025219\
4537831 4224336\
4295979 4064431\
4629487 4311971\
4137804 3924517\
4018983 3818248\
4535593 4209564\
4206685 3986041\
4387054 4043758\
4216425 4001010\
4064700 3862351\
4607784 4268484\
4215003 3993205\
8214492 7866621\
5003480 4768660\
4069558 3871319\
4653359 4313219\
4331446 4083686\
4457630 4148476\
4510074 4286092\
4886287 4679544\
4331072 4039359\
4251885 4025650\
4798764 4377840\
4548299 4288982\
4290737 4085364\
4427870 4146824\
4312177 4091464\
4820712 4461646\
4326171 4085814\
8973210 8751896\
4329742 4017277\
4069951 3857901\
4900027 4526210\
9752443 9460343\
7578325 7370433\
4414114 4067451\
4284378 3994606\
4342200 4041093\
4369636 4148642\
4948035 4689810\
4459906 4126088\
4606946 4288202\
4487575 4160316\
4157775 3939072\
4286719 4047708\
4516905 4196338\
4516781 4230342\
4403119 4074997\
4187997 3939539\
4110173 3879443\
4442662 4155400\
4190003 3962573\
4595176 4254540\
4316348 4082184\
4295199 4076000\
4363017 4083761\
4108995 3927734\
4699082 4304390\
4159069 3923916\
4036260 3817074\
4511118 4155701\
4226288 3998678\
4356558 4023441\
4137279 3885039\
3952027 3764777\
4392474 4101503\
4202658 3961497\
4380548 4084947\
4197057 3943860\
4267634 4045074\
4401498 4065195\
4313510 4052461\
4324675 4006848\
4088216 3877680\
4287077 3967827\
4373318 4082688\
4381946 4117921\
4508991 4187455\
4110153 3893814\
4079702 3845926\
4249192 3957640\
4226071 3995520\
4365890 4022901\
4261506 3993058\
4274783 4025086\
4343818 4020391\
4294811 4053570\
4548458 4197397\
4048613 3817649\
4059454 3853446\
4510167 4178770\
4264269 4018340\
4322597 4012319\
4136396 3939619\
6043214 5734198\
4481180 4182906\
4344864 4061797\
4298764 3970966\
3888498 3692377\
5222799 4108263\
4344518 4010302\
4103061 3876817\
4345884 4093405\
9589278 9272296\
4360395 4049214\
4346568 4054017\
4253601 4021436\
5748283 5385785\
3918121 3689304\
4452099 4164916\
4388998 4072487\
4069495 3853655\
4394819 4079190\
4307268 4064509\
4686922 4385271\
4242131 3939349\
4206272 3965837\
4519566 4159255\
4920559 4684040\
5089376 4758406\
5443444 5112849\
4297727 4074527\
4477223 4163207\
4198963 3945937\
4566429 4266337\
6561872 4413066\
4248834 4028436\
4466047 4158813\
4223563 3994553\
4516605 4245636\
4491445 4161741\
4159395 3963531\
4419308 4084673\
4315542 4055291\
4263886 4016334\
4613255 4288067\
4280556 4073586\
4661013 4309683\
4510379 4269110\
4617413 4349824\
4520731 4206329\
4465613 4205993\
4440738 4072666\
4273220 4054227\
4028265 3827713\
4480051 4171548\
4234946 3970528\
4784647 4408895\
4351416 4121874\
4172258 3966346\
4387115 4069707\
4314401 4061168\
4505741 4185262\
4266364 4018316\
4100202 3894210\
4466632 4144294\
4144928 3909033\
4807112 4469102\
4252234 4014027\
9133127 8865246\
4693911 4407500\
4031801 3807054\
4499491 4189394\
7883313 7517755\
8574900 8353884\
4360279 4088761\
3988193 3762805\
4374520 4062115\
4201886 3970526\
9178265 8872592\
4356574 4038166\
4288484 4061190\
4362730 4056620\
4207966 3997155\
13366663 12985241\
4867662 4475233\
4179799 3959819\
4558888 4238466\
4348145 3987053\
4268755 3930617\
4371089 4020646\
4493497 4127227\
4309230 3996425\
4881863 4514916\
4337759 4061537\
4504985 4158388\
4021306 3793948\
4440662 4123026\
4017429 3809079\
4596347 4232449\
4393328 4122470\
4328947 4000934\
4513004 4152377\
4379634 4080248\
4176505 3965501\
4353285 4049928\
4272056 4019873\
4191823 3966893\
9100474 8779246\
4301155 4037429\
7667003 7445311\
7735282 7525665\
4615883 4139221\
8777554 3776839\
4288795 4001106\
4479226 4264431\
8773934 3754874\
4426555 4166177\
9407345 9109661\
4199186 3966697\
4549212 4311056\
4232768 3980491\
8212839 7896140\
5482234 5232422\
4323862 4074980\
4308866 4014689\
9953191 4021490\
4846573 4512302\
4627303 4234528\
4210969 3984349\
8607866 8257310\
7443083 7226627\
4153248 3942115\
9123686 8779581\
4123185 3873143\
4362383 4088112\
4048973 3806628\
4202812 3969260\
9293806 8953739\
4281551 4043264\
4134060 3871657\
4000970 3802284\
4443411 4136200\
9793367 9449709\
4231588 4010477\
4277898 4002884\
4295194 4027748\
4375640 4124372\
4068521 3836089\
14019765 13706514\
4252363 3970128\
4224938 3975802\
4230873 4009846\
9389490 9011363\
3990642 3788987\
4452597 4187615\
5980983 5706654\
4303255 4067223\
9983533 9672051\
5940120 4015972\
4563028 4220864\
6432865 6077398\
4137516 3889785\
9613448 9310867\
6205439 3748557\
4327534 4075375\
4190005 3952092\
4202621 3987014\
13079317 12705607\
12323274 12004970\
6090256 5776543\
4532661 4284314\
4283132 4018803\
9379903 9074919\
6155595 3873714\
4128980 3868467\
4106771 3914708\
4224541 3927891\
4261383 4026288\
4017734 3815983\
4390084 4110334\
3846947 3644099\
4292755 3978091\
4479218 4212070\
8853561 3756475\
4090401 3856418\
4161673 3921565\
4300242 3995791\
4055701 3832876\
8501169 8297637\
4105320 3877507\
3937156 3720208\
4145159 3881119\
4004089 3787493\
8490337 8289146\
7769285 7539203\
5618839 5412210\
4611670 4330434\
4003737 3772487\
8878366 8670363\
4199069 3982780\
4266175 4030838\
4583160 4269318\
4045183 3837840\
9893370 9629008\
4694755 4424948\
3979324 3786026\
4607825 4267853\
4082405 3862828\
8878984 8615613\
4061043 3845107\
4054268 3860862\
4523406 4204605\
8477780 8173504\
5039691 4817148\
4281205 4042515\
4040599 3841287\
4367640 4031036\
4138480 3928585\
8744458 8486208\
4397792 4142287\
4015304 3798277\
4291065 3963572\
4537336 4244587\
4088196 3859639\
4027051 3817969\
8412296 8229553\
4427140 4079349\
4365202 4070296\
3991744 3784473\
4330791 4094171\
9897707 9658083\
4424368 4105636\
4104540 3884100\
4341539 4086412\
4421851 4164665\
8948906 8743161\
4432794 4128466\
6315632 5967904\
4338326 4120465\
4081672 3881591\
3916672 3664864\
4544948 4197557\
4422937 4165962\
9163049 8897189\
8115883 7900033\
5660420 5453446\
4515288 4238018\
4360031 4109437\
4179471 3958571\
4160112 3960023\
8995535 8756137\
4734631 4398379\
8267045 8027526\
5112187 4872336\
4025357 3819737\
4024749 3813500\
4276827 3971184\
4289891 3965113\
4053731 3844677\
4423752 4183983\
8932632 3839715\
4467538 4202904\
4134114 3902599\
4097604 3860868\
7965464 7708250\
8861736 8611542\
4648446 4311545\
4363343 4098790\
